buy_ts,code,name,category,actual_pnl,variant,base_score,penalty,adjusted,cutoff,allowed,intraday_high,dist_from_high,daily_return,recent_5m,bb_pos
09:01:43,440110,파두,A_시초,0.27,current,7.5,0.0,7.5,5.0,True,110900,,,,
09:01:43,440110,파두,A_시초,0.27,q5_lower_4,7.5,0.0,7.5,4.0,True,110900,,,,
09:01:43,440110,파두,A_시초,0.27,q5_inv_6,7.5,0.0,7.5,6.0,True,110900,,,,
09:01:43,440110,파두,A_시초,0.27,p1_full,7.5,0.0,7.5,5.0,True,110900,0.0,3.99,,
09:01:43,440110,파두,A_시초,0.27,p1_plus_kl,7.5,-2.0,5.5,5.0,True,110900,0.0,3.99,,
09:01:43,440110,파두,A_시초,0.27,kl_only,7.5,-2.0,5.5,5.0,True,110900,0.0,3.99,,
09:01:43,440110,파두,A_시초,0.27,p0_p1_kl_combo,7.5,-2.0,5.5,4.0,True,110900,0.0,3.99,,
09:02:31,036930,주성 1차,A_시초,1.34,current,8.5,0.0,8.5,5.0,True,187600,,,,
09:02:31,036930,주성 1차,A_시초,1.34,q5_lower_4,8.5,0.0,8.5,4.0,True,187600,,,,
09:02:31,036930,주성 1차,A_시초,1.34,q5_inv_6,8.5,0.0,8.5,6.0,True,187600,,,,
09:02:31,036930,주성 1차,A_시초,1.34,p1_full,8.5,0.0,8.5,5.0,True,187600,0.0,5.65,,
09:02:31,036930,주성 1차,A_시초,1.34,p1_plus_kl,8.5,-2.0,6.5,5.0,True,187600,0.0,5.65,,
09:02:31,036930,주성 1차,A_시초,1.34,kl_only,8.5,-2.0,6.5,5.0,True,187600,0.0,5.65,,
09:02:31,036930,주성 1차,A_시초,1.34,p0_p1_kl_combo,8.5,-2.0,6.5,4.0,True,187600,0.0,5.65,,
09:04:55,080220,제주반도체,A_시초,0.1,current,9.0,0.0,9.0,5.0,True,100600,,,,
09:04:55,080220,제주반도체,A_시초,0.1,q5_lower_4,9.0,0.0,9.0,4.0,True,100600,,,,
09:04:55,080220,제주반도체,A_시초,0.1,q5_inv_6,9.0,0.0,9.0,6.0,True,100600,,,,
09:04:55,080220,제주반도체,A_시초,0.1,p1_full,9.0,0.0,9.0,5.0,True,100600,-0.5964214711729622,2.5,,
09:04:55,080220,제주반도체,A_시초,0.1,p1_plus_kl,9.0,-2.0,7.0,5.0,True,100600,-0.5964214711729622,2.5,,
09:04:55,080220,제주반도체,A_시초,0.1,kl_only,9.0,-2.0,7.0,5.0,True,100600,-0.5964214711729622,2.5,,
09:04:55,080220,제주반도체,A_시초,0.1,p0_p1_kl_combo,9.0,-2.0,7.0,4.0,True,100600,-0.5964214711729622,2.5,,
09:06:52,011000,진원,A_시초,-1.06,current,8.0,0.0,8.0,5.0,True,1696,,,,
09:06:52,011000,진원,A_시초,-1.06,q5_lower_4,8.0,0.0,8.0,4.0,True,1696,,,,
09:06:52,011000,진원,A_시초,-1.06,q5_inv_6,8.0,0.0,8.0,6.0,True,1696,,,,
09:06:52,011000,진원,A_시초,-1.06,p1_full,8.0,-1.0,7.0,5.0,True,1696,0.0,24.45,,
09:06:52,011000,진원,A_시초,-1.06,p1_plus_kl,8.0,-4.5,3.5,5.0,False,1696,0.0,24.45,,
09:06:52,011000,진원,A_시초,-1.06,kl_only,8.0,-3.5,4.5,5.0,False,1696,0.0,24.45,,
09:06:52,011000,진원,A_시초,-1.06,p0_p1_kl_combo,8.0,-4.5,3.5,4.0,False,1696,0.0,24.45,,
09:09:01,001740,SK네트웍스,A_시초,-0.8,current,8.0,0.0,8.0,5.0,True,8730,,,,
09:09:01,001740,SK네트웍스,A_시초,-0.8,q5_lower_4,8.0,0.0,8.0,4.0,True,8730,,,,
09:09:01,001740,SK네트웍스,A_시초,-0.8,q5_inv_6,8.0,0.0,8.0,6.0,True,8730,,,,
09:09:01,001740,SK네트웍스,A_시초,-0.8,p1_full,8.0,0.0,8.0,5.0,True,8730,-0.11454753722794961,6.59,1.0428736964078795,
09:09:01,001740,SK네트웍스,A_시초,-0.8,p1_plus_kl,8.0,-2.0,6.0,5.0,True,8730,-0.11454753722794961,6.59,1.0428736964078795,
09:09:01,001740,SK네트웍스,A_시초,-0.8,kl_only,8.0,-2.0,6.0,5.0,True,8730,-0.11454753722794961,6.59,1.0428736964078795,
